,author_id,created_at_date,user_id,user_name,user_screen_name,user_location,user_url,id,text,retweet_count
2940,2297835854,2022-05-11 18:13:48+00:00,2297835854,Ben Stults,Benjerman99,he/him,https://t.co/mgPqFUpG8l,1524452730856558592,"RT @Alexander_Tin: @BioNTech_Group's Uğur Şahin said company has met with @US_FDA on potential variant COVID-19 vaccines, and pointed to up…",4
2941,3092363211,2022-05-11 18:13:48+00:00,3092363211,Bill Barlow,Jerseynews_Bill,,https://t.co/m868IqVq2V,1524452730751832065,"RT @ThePressofAC: The coming summer is looking bright for the Jersey Shore, but the threats of high inflation, a tight labor market and eve…",2
2942,155434960,2022-05-11 18:13:48+00:00,155434960,Rahul Aggarwal,rahulaggar,,,1524452728763781121,"RT @NathanJStenson: According to a @McKinsey Global Survey of executives, their companies have accelerated the #digitalization of their cus…",1
2943,93271108,2022-05-11 18:13:47+00:00,93271108,Dawn🩸,aqua_art,,,1524452726784274432,"RT @jamisea: @thevivafrei Dr Ryan Cole said as much:

https://t.co/1JVV4CtDYt",13
2944,29801599,2022-05-11 18:13:47+00:00,29801599,Scott Suttell,ssuttell,"Cleveland, Ohio",,1524452725798453248,"This is the first COVID-related postponement of a game this baseball season. Via @JoeScalzo01.
https://t.co/oJbSTzGWiC",0
2945,911163632070873088,2022-05-11 18:13:46+00:00,911163632070873088,Dr Gray's Hospital,DrGrays_Elgin,"Elgin, Scotland",https://t.co/Md0kw54qlX,1524452723432857601,"RT @scotgov: Be Distance Aware. 

Wearing a Distance Aware badge or lanyard shows others you would prefer more space when out in public.…",15
2946,2174206275,2022-05-11 18:13:46+00:00,2174206275,shamima vawda,SgaSv,Johannesburg,,1524452720094195712,"RT @nicd_sa: #COVID19 UPDATE: 39,613 tests were conducted in the last 24hrs, with 10,017 new cases, representing a 25.3% positivity rate. @…",69
2947,1517686606852935681,2022-05-11 18:13:44+00:00,1517686606852935681,HOM3️⃣🌑STASIS,GPR109A,[messaging-link] In case you missed it… wonder why he funds this too … because he’s a good guy, who wants to end Covid? 

https://t.co/R1aaUTliFU",1
2948,1116456538451869697,2022-05-11 18:13:41+00:00,1116456538451869697,On Tap Sports Net,OnTapSportsNet,"Chicago, IL",https://t.co/Q9YPRQU6pc,1524452699495968768,"The #WhiteSox series finale with the Cleveland Guardians has been postponed due to COVID-19.

@SoxOnTap 
https://t.co/t0QFLngh5g",2
2949,1379408616315215873,2022-05-11 18:13:35+00:00,1379408616315215873,Quoth The 🅁🅅🄽 𓄿,QuoteTheRaven16,,https://t.co/NpGSI2SHbX,1524452676494266368,RT @TheoFleury14: The WEF is an organized crime syndicate that creates chaos with the the help of infiltrated government officials to steal…,1818
2950,1409781140483833862,2022-05-11 18:13:34+00:00,1409781140483833862,melchor mayomi,MayomiMelchor,,,1524452673474285568,"RT @1501st_MC: Tips to Stay Safe and Healthy during COVID-19.
source: https://t.co/zGo94TnrRS
photo from web
#TeamPNP
#ToServeandProtect
#R…",10
2951,386036087,2022-05-11 18:13:34+00:00,386036087,Janet ploegman,ploegmanjanet,,,1524452672358731778,RT @TheoFleury14: The WEF is an organized crime syndicate that creates chaos with the the help of infiltrated government officials to steal…,1818
2952,213427384,2022-05-11 18:13:34+00:00,213427384,Sandbird,Sandbird_,Greece,https://t.co/oweVssiSD4,1524452671100538880,"COVID-19 Situation Report in Greece (11/05) (gr/en)
#covid19 #covid19gr #covid_19 #covid_19gr #covid19greece #κορωνοιος #κορονοιος #κρουσματα #εμβολια https://t.co/HZTFuS4qZA",3
2953,1386406717995446272,2022-05-11 18:13:33+00:00,1386406717995446272,Yasin Ahmed,YeasinA03318432,"Dhaka, Bangladesh",,1524452665966866432,RT @chemyhamza94: COVID-19 pandemic has long gone but the student visa crisis seems nowhere to be improved. Rather situation has worsened.…,23
2954,960641526,2022-05-11 18:13:33+00:00,960641526,S mariappan,smkamatchi,"MADURAI ,INDIA ",,1524452665543266304,"RT @AmitShah: India’s strides in the field of technology and digitalisation is truly remarkable. During the COVID-19 pandemic, our technocr…",559
2955,933638226,2022-05-11 18:13:32+00:00,933638226,Gojira007,Gojira007X,,https://t.co/ygaiLvr8bQ,1524452661659066369,"RT @klombardi1: —
We want to understand how families are coping. 

Do you know a child who has lost a parent or caregiver to COVID-19? Or,…",6
2956,1499684987532197888,2022-05-11 18:13:31+00:00,1499684987532197888,usa jaun news,UsaJaun,,,1524452658320494594,Sox game postponed due to Cleveland’s multiple positive COVID-19 tests https://t.co/qljoNoHPRz,0
2957,100363105,2022-05-11 18:13:30+00:00,100363105,ADAPs,adapadvocacy,"Washington, DC",https://t.co/YcjXfBwf07,1524452655510216704,COVID-19 vaccine effects on other conditions examined https://t.co/g4eMsvbWu8,0
2958,497831813,2022-05-11 18:13:28+00:00,497831813,Buckinghamshire Disability Service BuDS,BuDs_UK,Buckinghamshire,https://t.co/5IVGoZvY9z,1524452645729193984,"We've updated our easy to read web advice about calculating your personal risk from Covid-19 and what you should take into account. #DisabilityTwitter and #CovidTwitter, please give us your feedback (DM open) if you think we can improve it. Thanks! 

https://t.co/A1o6VoSzNY",1
2959,24349028,2022-05-11 18:13:26+00:00,24349028,AADD-UK #ADHD #ProEuropean #StandwithUkraine,AADDUK,UK,https://t.co/ikzKyMqZMf,1524452638884040710,ADHD and the COVID-19 Pandemic https://t.co/xNb34AJPRk via @psychtimes #ADHD #COVID19,0
2960,300470489,2022-05-11 18:13:26+00:00,300470489,Dr Philip A McMillan,philamillan,"Yorkshire and The Humber, Engl",https://t.co/lPSZswuPfQ,1524452636337991680,High viral loads: what drives fatal cases of COVID-19 in vaccinees? https://t.co/xAAWu27OMm,0
2961,1517844138523340801,2022-05-11 18:13:25+00:00,1517844138523340801,Warrior,warrior_0314,,,1524452632219299840,"RT @LibertyDan4: Breaking News......

COVID-19 has tested positive for Bill Gates.

We can only hope it was fully vaxxed and boosted.",1
2962,23655688,2022-05-11 18:13:24+00:00,23655688,Ottawa Citizen,OttawaCitizen,,https://t.co/NScQK8Nq81,1524452627735629827,"COVID-19: What you need to know on Wednesday, May 11 https://t.co/jkV4HHeh0m",0
2963,1382046400440045570,2022-05-11 18:13:23+00:00,1382046400440045570,Joanne Woods,JoanneW01036243,,,1524452627286794240,"RT @NewsBecker: This just in... a new study shows that masks did *WORSE* than nothing against Covid-19.
https://t.co/yoHAk2RdD6",30
2964,1292584333564248065,2022-05-11 18:13:21+00:00,1292584333564248065,Krin,Krin99590559,,,1524452616859660288,"RT @kylenabecker: @disclosetv This should be going the opposite way: America should be pulling away from China.

As if flooding our markets…",59
2965,1165415784,2022-05-11 18:13:21+00:00,1165415784,Steve truth is inevitable,akatoaster,"Saskatchewan Landing No. 167, ",,1524452615295225861,"RT @TexasLindsay: #BreakthroughDeaths that’s a new one… 🤔

ABC: Increasing numbers of  “Breakthrough Deaths” are expected with more America…",97
2966,1231369177,2022-05-11 18:13:20+00:00,1231369177,"Tim ""I Say GAY!"" Joe🏳️‍🌈🇺🇸🇺🇦",TimJoeC,Chicago,,1524452611814043649,"RT @HRC: Round of 👏 for our LGBTQ+ family! According to an @HRC Foundation study, LGBTQ+ adults are more likely to have received a COVID-19…",9
2967,344813000,2022-05-11 18:13:20+00:00,344813000,Shakes Webster 🇿🇦🇿🇦🇿🇦✌🏾✌🏾,shakeswebster,Pretoria,,1524452611377750021,RT @News24: https://t.co/By0KBr6fGt | Covid-19: Just over 10 000 new cases recorded in SA on Wednesday  https://t.co/UoYfbkj2xN,6
2968,1524801662,2022-05-11 18:13:15+00:00,1524801662,Pete,Pete514z,,,1524452591744266240,RT @espn: The Cleveland Guardians' game against the Chicago White Sox has been postponed because of multiple positive COVID-19 tests within…,42
2969,912100794832506882,2022-05-11 18:13:15+00:00,912100794832506882,Karla McKenney,KarlaCartwheel,"Indiana, USA",,1524452590750154753,RT @henryrodgersdc: EXCLUSIVE: House Republicans Demand Answers From CDC Over Reports They Tracked Location Data From Millions Of Americans…,49
2970,2161787000,2022-05-11 18:13:10+00:00,2161787000,Wendy,autodog5150,,,1524452572668473344,"‘Like a Prison’: Shanghai Residents See No End In Sight 6 Weeks Into COVID-19 Lockdown

https://t.co/JOBFXsXLLr",0
2971,1511507932164198402,2022-05-11 18:13:10+00:00,1511507932164198402,MisterNatural,MrNaturalStan,,,1524452569124286464,RT @henryrodgersdc: EXCLUSIVE: House Republicans Demand Answers From CDC Over Reports They Tracked Location Data From Millions Of Americans…,49
2972,1480883565487431681,2022-05-11 18:13:09+00:00,1480883565487431681,Saint Archangel Michael,SantaMuerte6669,,,1524452566750437379,"@hellenicpolice International_Report

We are 4/four days already alive.
There is still oxygen and nothing is burned near.
What if the China caused the covid-19 Pestilence Erebus/masks/Jesus as in seven churches in asia to have eating shows in the web on purpose against civilization.

🎃🎄 https://t.co/H14E4jVZLB",0
2973,15089177,2022-05-11 18:13:09+00:00,15089177,rtronick,rtronick,,,1524452564712017921,RT @jimmyfailla: Bill Gates has covid 19. Congrats to him on finally getting something over 18.,329
2974,2966720367,2022-05-11 18:13:07+00:00,2966720367,Isabel Lawrence,Isabel_News,"Cleveland, OH",https://t.co/lL1JZqBF61,1524452560077271042,"RT @wkyc: #BREAKING | Due to 'multiple positive COVID-19 tests within the Cleveland Guardians organization,' this afternoon's game at the C…",12
2975,1379358365785194498,2022-05-11 18:13:07+00:00,1379358365785194498,🇺🇸🚩1776MrBlitzmeister🇨🇦🏁🏴‍☠️,College08320474,,,1524452558781272064,"RT @LindseyGrahamSC: Former South Carolina Governor and current Executive Director of the World Food Programme, David Beasley, testifying n…",14
2976,23372897,2022-05-11 18:13:07+00:00,23372897,Alexander Riccio #covidco2,ariccio,New York City,https://t.co/LnariZpzyR,1524452557736796163,"RT @ksenijapavlovic: 1. “In a room of 2600 people, there’s a 7.4% chance that nobody gets Covid-19,” at @whca dinner says @DrEricDing 

“7%…",3
2977,1342852298385489921,2022-05-11 18:13:06+00:00,1342852298385489921,andi__saka,andisaka16,,,1524452555497312256,"RT @medriva: The COVID-19's BA.2.12.1 sub-lineage is more infectious than the prior strains. 

-BA.2.12.1 is producing an outbreak in the U…",104
2978,2329359954,2022-05-11 18:13:06+00:00,2329359954,Wear the Damn Mask🇨🇦🇺🇦,prutter_pat,"Kitchener, ON Canada",,1524452553051758594,RT @ItsAngInLA: #LongCovid continues to be framed as “mysterious” and “novel” because our government’s health experts are twisting themselv…,1129
2979,70488339,2022-05-11 18:13:03+00:00,70488339,Mr H,heyesy3237,"Manchester, England",https://t.co/6pmZmQaId6,1524452541165187074,"RT @karenalainehunt: Stephanie Seneff, Ph.D., senior research scientist at MIT for over five decades believes the COVID-19 “vaccines” will…",51
2980,188214925,2022-05-11 18:13:01+00:00,188214925,SELF IMPROVEMENT 24/7 😷🧑🏾,huskeeman82,"Chicago, IL",,1524452532436836352,RT @nbcchicago: White Sox-Guardians Postponed After Cleveland COVID-19 Positives https://t.co/EkXJWIrKlp,1
2981,143627995,2022-05-11 18:13:00+00:00,143627995,"Rosie needs a new Hip, not a Jab Matthew",WhispersAngel,"Taupo, New Zealand",,1524452527466377217,"Bill Gates has got covid, luckily, he's been  vaccinated and boosted!!!

Bill Gates says he has Covid-19, experiencing mild symptoms https://t.co/Uk7htFEHO0",0
2982,768522065083260930,2022-05-11 18:12:58+00:00,768522065083260930,Tshidi_♊,Tshidi_E,"Frankfort, South Africa",,1524452522311696385,RT @News24: The South African Health Products Regulatory Authority says that it is currently reviewing data on the Johnson and Johnson Covi…,107
2983,786350364844929025,2022-05-11 18:12:58+00:00,786350364844929025,Common_Citizen,UnCommonC1t1zen,Rent-Free in your head.,https://t.co/tJpfcmwTJ1,1524452521569398786,"RT @NBSaphierMD: I’m looking forward to when people stop making public announcements about having Covid-19 &amp; their mild cold symptoms. 

Ho…",2909
2984,1466852929,2022-05-11 18:12:58+00:00,1466852929,Visual Contenting,VContenting,,https://t.co/HAuyCOVv1K,1524452521405779968,#visualcontenting #contentmarketing #socialmedia #seo What’s Happening with Content #Marketing in the Time of https://t.co/GljufORaVz,1
2985,1375907943967817731,2022-05-11 18:12:58+00:00,1375907943967817731,Covidpersistente clm,Covidpersisten4,,,1524452520067846147,Evaluating and Supporting Patients with Cognitive Symptoms https://t.co/Ugcg0ucd59,0
2986,1308348141507407879,2022-05-11 18:12:57+00:00,1308348141507407879,Covid Stats,corona19_stats,,https://t.co/I1z1hbN1G2,1524452515923775491,"Italy 🇮🇹 COVID-19 current stats for Wed May 11 2022

Cases: 16,915,301
Deaths: 164,846
Recovered: 15,709,259
Active: 1,041,196
Tests: 216,861,042
Doses: 137,116,058

#covid_it
https://t.co/RVLR3a6qXg https://t.co/vuaMoRTvfi",0
2987,2935611274,2022-05-11 18:12:55+00:00,2935611274,BrownsTherapy,BrownsTherapy,,,1524452506109157377,RT @espn: The Cleveland Guardians' game against the Chicago White Sox has been postponed because of multiple positive COVID-19 tests within…,42
2988,1518679819101290497,2022-05-11 18:12:54+00:00,1518679819101290497,Pam Griggs,PAMGRIGGS308,,,1524452505798811650,"RT @JanJekielek: ""What are the primary demographics of the unvaccinated? …We've been fighting racial segregation in this country for the be…",31
2989,1105563273833955330,2022-05-11 18:12:53+00:00,1105563273833955330,Oil & Gas Updates,UpdatesOil,,,1524452499557597188,RT @SummerSnowUSA: An unnamed user who runs an shipping data service just tweeted and deleted that there’s significant #Oil movement via ta…,1
2990,121422853,2022-05-11 18:12:53+00:00,121422853,Moshabi Senwamadi,Senwamadi,"Johannesburg, South Africa",,1524452499155005440,"RT @nicd_sa: #COVID19 UPDATE: 39,613 tests were conducted in the last 24hrs, with 10,017 new cases, representing a 25.3% positivity rate. @…",69
2991,1496768666570203140,2022-05-11 18:12:53+00:00,1496768666570203140,Sporsho,Sporsho404,,,1524452498802499584,"RT @riyad116549: COVID-19 pandemic has long gone but the student visa crisis seems nowhere to be improved. Rather situation has worsened.
@…",52
2992,1500304379936714755,2022-05-11 18:12:53+00:00,1500304379936714755,Eric Richard,EricRic16647171,,,1524452498634948609,"RT @GovNedLamont: COVID-19 update in Connecticut from the past 7 days:

➡️Positive PCR/NAAT tests: 8,741
➡️All PCR/NAAT tests: 70,577
➡️% P…",27
2993,14697575,2022-05-11 18:12:51+00:00,14697575,News24,News24,South Africa,https://t.co/TV9HgXREOi,1524452492943454208,https://t.co/By0KBr6fGt | Covid-19: Just over 10 000 new cases recorded in SA on Wednesday  https://t.co/UoYfbkj2xN,6
2994,50811808,2022-05-11 18:12:50+00:00,50811808,[email],YULANDAJONES,"Hempstead, NY 11550",https://t.co/bAUZ4xN96d,1524452486312046595,@CBS @CBSEveningNews @NorahODonnell @DrLapook (for shame....) There is NO WAY a virus said to be as strong and highly contagious as the covid 19 wld be stopped by UV light! THATS what makes it capable of a PANDEMIC! You make no sense! Someone's laying a foundation for a (1/2),0
2995,126724232,2022-05-11 18:12:48+00:00,126724232,SpotCrime Brit,SpotCrimeBrit,,https://t.co/5z3l8T5tPo,1524452477680107520,22News I-Team: COVID-19 pandemic’s impact on crime in western Mass. https://t.co/FgmaXDgtoa,0
2996,614190566,2022-05-11 18:12:44+00:00,614190566,Lisa,WhiteLace83,kiwiland,,1524452462379159552,"@SweetDaddyLee93 @radionz You will see that the participants were  instructed to report any symptom of Covid 19. This triggered a response team who, as part of the protocol, took a PCR test. Any that were confirmed positive were classed as a positive case.  The PCR is a staggeringly effective way of 2/",0
2997,1508214741918957568,2022-05-11 18:12:42+00:00,1508214741918957568,Haniya🌙,AatifaChibala,Earth,,1524452453332180992,RT @iamjerrybian: And yes still pregnant or expectant mothers can get vaccinated because the Covid-19 vaccine doesn't affect the unborn bab…,41
2998,28584781,2022-05-11 18:12:41+00:00,28584781,Jake Trotter,Jake_Trotter,"Cleveland, Ohio",https://t.co/ZbjEazfY5r,1524452450228441092,RT @espn: The Cleveland Guardians' game against the Chicago White Sox has been postponed because of multiple positive COVID-19 tests within…,42
2999,1116933540,2022-05-11 18:12:37+00:00,1116933540,MUSC Catalyst News,MUSCatalystNews,"Charleston, South Carolina",https://t.co/TCoFJCGw2C,1524452431173758980,"RT @scdhec: Weekly COVID-19 update for May 1-7: 4,458 new cases, 4 new deaths, and a percent positive of 10.7%. See today's updated COVID-1…",7
